agegrp	gender	year	cause_code	rate	relrank	DxDesc
1-6	M	2015	29690	.258110014104372	1	Episodic mood disord NOS
1-6	M	2015	29699	.133051245886225	2	Episodic mood disord NEC
1-6	M	2015	31401	.0973201692524683	3	Attn deficit w hyperact
1-6	M	2015	F348	.0921485660554772	4	Other persistent mood [affective] disorders
1-6	M	2015	F39	.0470145745181006	5	Unspecified mood [affective] disorder
1-6	M	2015	29680	.0385519511048425	6	Bipolar disorder NOS
1-6	M	2015	31381	.0263281617301363	7	Opposition defiant disor
1-6	M	2015	311	.0211565585331453	8	Depressive disorder NEC
1-6	M	2015	30981	.0188058298072402	10	Posttraumatic stress dis
1-6	F	2015	29690	.254515599343186	1	Episodic mood disord NOS
1-6	F	2015	29699	.121510673234811	2	Episodic mood disord NEC
1-6	F	2015	F348	.0804597701149425	3	Other persistent mood [affective] disorders
1-6	F	2015	31401	.0607553366174056	4	Attn deficit w hyperact
1-6	F	2015	F39	.0459770114942529	5	Unspecified mood [affective] disorder
1-6	F	2015	29680	.0361247947454844	6	Bipolar disorder NOS
1-6	F	2015	30981	.0311986863711002	7	Posttraumatic stress dis
1-6	F	2015	F319	.0246305418719212	9	Bipolar disorder, unspecified
1-6	F	2015	2989	.0197044334975369	10	Psychosis NOS
7-9	M	2015	29690	.224848250032287	1	Episodic mood disord NOS
7-9	M	2015	29699	.114296784192174	2	Episodic mood disord NEC
7-9	M	2015	F348	.0920831718971975	3	Other persistent mood [affective] disorders
7-9	M	2015	29680	.0650910499806277	4	Bipolar disorder NOS
7-9	M	2015	31401	.0595376469068836	5	Attn deficit w hyperact
7-9	M	2015	F39	.037582332429291	6	Unspecified mood [affective] disorder
7-9	M	2015	31381	.0293168022730208	7	Opposition defiant disor
7-9	M	2015	F319	.0263463773731112	8	Bipolar disorder, unspecified
7-9	M	2015	311	.0237633991992768	9	Depressive disorder NEC
7-9	M	2015	30981	.0178225493994576	10	Posttraumatic stress dis
7-9	F	2015	29690	.22176450394782	1	Episodic mood disord NOS
7-9	F	2015	29699	.0937178166838311	2	Episodic mood disord NEC
7-9	F	2015	F348	.0744936491589427	3	Other persistent mood [affective] disorders
7-9	F	2015	29680	.0511500171644353	4	Bipolar disorder NOS
7-9	F	2015	31401	.0401647785787848	5	Attn deficit w hyperact
7-9	F	2015	30981	.0339855818743563	6	Posttraumatic stress dis
7-9	F	2015	F39	.03261242705115	7	Unspecified mood [affective] disorder
7-9	F	2015	2989	.0319258496395469	8	Psychosis NOS
7-9	F	2015	311	.0312392722279437	9	Depressive disorder NEC
7-9	F	2015	31381	.0243734981119121	10	Opposition defiant disor
10-12	M	2015	29690	.189598308668076	1	Episodic mood disord NOS
10-12	M	2015	29699	.0931923890063425	2	Episodic mood disord NEC
10-12	M	2015	F348	.079492600422833	3	Other persistent mood [affective] disorders
10-12	M	2015	29680	.0703594080338266	4	Bipolar disorder NOS
10-12	M	2015	31401	.0397463002114165	5	Attn deficit w hyperact
10-12	M	2015	F39	.0365327695560254	6	Unspecified mood [affective] disorder
10-12	M	2015	311	.0359408033826638	7	Depressive disorder NEC
10-12	M	2015	F319	.0300211416490486	8	Bipolar disorder, unspecified
10-12	M	2015	29633	.0280761099365751	9	Recur depr psych-severe
10-12	M	2015	29623	.0209725158562368	10	Depress psychosis-severe
10-12	F	2015	29690	.131007371007371	1	Episodic mood disord NOS
10-12	F	2015	29633	.0841277641277641	2	Recur depr psych-severe
10-12	F	2015	311	.0695823095823096	3	Depressive disorder NEC
10-12	F	2015	29623	.0563144963144963	4	Depress psychosis-severe
10-12	F	2015	29699	.0527764127764128	5	Episodic mood disord NEC
10-12	F	2015	29680	.0518918918918919	6	Bipolar disorder NOS
10-12	F	2015	F348	.0432432432432432	7	Other persistent mood [affective] disorders
10-12	F	2015	F332	.0382309582309582	8	Major depressv disorder, recurrent severe w/o psych features
